INSERT INTO  temp_points values (6624505);
INSERT INTO  temp_points values (6624506);
INSERT INTO  temp_points values (8400708);
INSERT INTO  temp_points values (6624507);
INSERT INTO  temp_points values (6624508);
INSERT INTO  temp_points values (6624509);
INSERT INTO  temp_points values (6624510);
INSERT INTO  temp_points values (6624511);
INSERT INTO  temp_points values (6624512);
INSERT INTO  temp_points values (6624693);
INSERT INTO  temp_points values (3306);
INSERT INTO  temp_points values (6625193);
INSERT INTO  temp_points values (3023231);
INSERT INTO  temp_points values (8060);
INSERT INTO  temp_points values (8055);
INSERT INTO  temp_points values (3023243);
INSERT INTO  temp_points values (8400709);
INSERT INTO  temp_points values (8400710);
INSERT INTO  temp_points values (8400711);
INSERT INTO  temp_points values (8400712);
INSERT INTO  temp_points values (8400713);
INSERT INTO  temp_points values (8400714);
INSERT INTO  temp_points values (8400715);
INSERT INTO  temp_points values (8400716);
INSERT INTO  temp_points values (8400717);
INSERT INTO  temp_points values (8400718);
INSERT INTO  temp_points values (8400719);
INSERT INTO  temp_points values (8400720);
INSERT INTO  temp_points values (8400721);
INSERT INTO  temp_points values (8400722);
INSERT INTO  temp_points values (8400723);
INSERT INTO  temp_points values (8400724);
INSERT INTO  temp_points values (8400725);
INSERT INTO  temp_points values (8400758);
INSERT INTO  temp_points values (8400759);
INSERT INTO  temp_points values (8400760);
INSERT INTO  temp_points values (8400761);
INSERT INTO  temp_points values (8400762);
INSERT INTO  temp_points values (8400763);
INSERT INTO  temp_points values (8400764);
INSERT INTO  temp_points values (8400730);
INSERT INTO  temp_points values (8400731);
INSERT INTO  temp_points values (8400732);
INSERT INTO  temp_points values (8400733);
INSERT INTO  temp_points values (8400734);
INSERT INTO  temp_points values (8400735);
INSERT INTO  temp_points values (8400736);
INSERT INTO  temp_points values (8400737);
INSERT INTO  temp_points values (8400738);
INSERT INTO  temp_points values (8400739);
INSERT INTO  temp_points values (8400740);
INSERT INTO  temp_points values (8400741);
INSERT INTO  temp_points values (8400742);
INSERT INTO  temp_points values (8400743);
INSERT INTO  temp_points values (8400744);
INSERT INTO  temp_points values (8400745);
INSERT INTO  temp_points values (8400746);
INSERT INTO  temp_points values (8400747);
INSERT INTO  temp_points values (8400748);
INSERT INTO  temp_points values (8400749);
INSERT INTO  temp_points values (8400750);
INSERT INTO  temp_points values (8400751);
INSERT INTO  temp_points values (8400752);
INSERT INTO  temp_points values (8400753);
INSERT INTO  temp_points values (8400754);
INSERT INTO  temp_points values (8400755);
INSERT INTO  temp_points values (8400756);
INSERT INTO  temp_points values (8400757);
INSERT INTO  temp_points values (8400815);
INSERT INTO  temp_points values (8400816);
INSERT INTO  temp_points values (8400817);
INSERT INTO  temp_points values (8400818);
INSERT INTO  temp_points values (8400819);
INSERT INTO  temp_points values (8400820);
INSERT INTO  temp_points values (8400765);
INSERT INTO  temp_points values (8400766);
INSERT INTO  temp_points values (8400767);
INSERT INTO  temp_points values (8400768);
INSERT INTO  temp_points values (8400769);
INSERT INTO  temp_points values (8400770);
INSERT INTO  temp_points values (8400771);
INSERT INTO  temp_points values (8400772);
INSERT INTO  temp_points values (8400773);
INSERT INTO  temp_points values (8400774);
INSERT INTO  temp_points values (8400775);
INSERT INTO  temp_points values (8400776);
INSERT INTO  temp_points values (8400777);
INSERT INTO  temp_points values (8400778);
INSERT INTO  temp_points values (8400779);
INSERT INTO  temp_points values (8400780);
INSERT INTO  temp_points values (8400781);
INSERT INTO  temp_points values (8400782);
INSERT INTO  temp_points values (8400783);
INSERT INTO  temp_points values (8400784);
INSERT INTO  temp_points values (8400785);
INSERT INTO  temp_points values (8400786);
INSERT INTO  temp_points values (8400787);
INSERT INTO  temp_points values (8400788);
INSERT INTO  temp_points values (8400789);
INSERT INTO  temp_points values (8400790);
INSERT INTO  temp_points values (8400791);
INSERT INTO  temp_points values (8400792);
INSERT INTO  temp_points values (8400793);
INSERT INTO  temp_points values (8400794);
INSERT INTO  temp_points values (8400795);
INSERT INTO  temp_points values (8400796);
INSERT INTO  temp_points values (8400797);
INSERT INTO  temp_points values (8400798);
INSERT INTO  temp_points values (8400799);
INSERT INTO  temp_points values (8400800);
INSERT INTO  temp_points values (8400801);
INSERT INTO  temp_points values (8400802);
INSERT INTO  temp_points values (8400803);
INSERT INTO  temp_points values (8400804);
INSERT INTO  temp_points values (8400805);
INSERT INTO  temp_points values (8400806);
INSERT INTO  temp_points values (8400807);
INSERT INTO  temp_points values (8400808);
INSERT INTO  temp_points values (8400809);
INSERT INTO  temp_points values (8400810);
INSERT INTO  temp_points values (8400811);
INSERT INTO  temp_points values (8400812);
INSERT INTO  temp_points values (8400813);
INSERT INTO  temp_points values (8400814);
INSERT INTO  temp_points values (8400868);
INSERT INTO  temp_points values (8400906);
INSERT INTO  temp_points values (8400907);
INSERT INTO  temp_points values (8400908);
INSERT INTO  temp_points values (8400909);
INSERT INTO  temp_points values (8400910);
INSERT INTO  temp_points values (8400911);
INSERT INTO  temp_points values (8400912);
INSERT INTO  temp_points values (8400821);
INSERT INTO  temp_points values (8400822);
INSERT INTO  temp_points values (8400823);
INSERT INTO  temp_points values (8400824);
INSERT INTO  temp_points values (8400825);
INSERT INTO  temp_points values (8400826);
INSERT INTO  temp_points values (8400827);
INSERT INTO  temp_points values (8400828);
INSERT INTO  temp_points values (8400829);
INSERT INTO  temp_points values (8400830);
INSERT INTO  temp_points values (8400831);
INSERT INTO  temp_points values (8400832);
INSERT INTO  temp_points values (8400833);
INSERT INTO  temp_points values (8400834);
INSERT INTO  temp_points values (8400835);
INSERT INTO  temp_points values (8400836);
INSERT INTO  temp_points values (8400837);
INSERT INTO  temp_points values (8400838);
INSERT INTO  temp_points values (8400839);
INSERT INTO  temp_points values (8400840);
INSERT INTO  temp_points values (8400841);
INSERT INTO  temp_points values (8400842);
INSERT INTO  temp_points values (8400843);
INSERT INTO  temp_points values (8400844);
INSERT INTO  temp_points values (8400845);
INSERT INTO  temp_points values (8400846);
INSERT INTO  temp_points values (8400847);
INSERT INTO  temp_points values (8400848);
INSERT INTO  temp_points values (8400849);
INSERT INTO  temp_points values (8400850);
INSERT INTO  temp_points values (8400851);
INSERT INTO  temp_points values (8400852);
INSERT INTO  temp_points values (8400853);
INSERT INTO  temp_points values (8400854);
INSERT INTO  temp_points values (8400855);
INSERT INTO  temp_points values (8400856);
INSERT INTO  temp_points values (8400857);
INSERT INTO  temp_points values (8400858);
INSERT INTO  temp_points values (8400859);
INSERT INTO  temp_points values (8400860);
INSERT INTO  temp_points values (8400861);
INSERT INTO  temp_points values (8400862);
INSERT INTO  temp_points values (8400863);
INSERT INTO  temp_points values (8400864);
INSERT INTO  temp_points values (8400865);
INSERT INTO  temp_points values (8400866);
INSERT INTO  temp_points values (8400867);
INSERT INTO  temp_points values (8400870);
INSERT INTO  temp_points values (8400871);
INSERT INTO  temp_points values (8400872);
INSERT INTO  temp_points values (8400873);
INSERT INTO  temp_points values (8400874);
INSERT INTO  temp_points values (8400875);
INSERT INTO  temp_points values (8400876);
INSERT INTO  temp_points values (8400877);
INSERT INTO  temp_points values (8400878);
INSERT INTO  temp_points values (8400879);
INSERT INTO  temp_points values (8400880);
INSERT INTO  temp_points values (8400881);
INSERT INTO  temp_points values (8400882);
INSERT INTO  temp_points values (8400883);
INSERT INTO  temp_points values (8400884);
INSERT INTO  temp_points values (8400885);
INSERT INTO  temp_points values (8400886);
INSERT INTO  temp_points values (8400887);
INSERT INTO  temp_points values (8400888);
INSERT INTO  temp_points values (8400889);
INSERT INTO  temp_points values (8400890);
INSERT INTO  temp_points values (8400891);
INSERT INTO  temp_points values (8400892);
INSERT INTO  temp_points values (8400893);
INSERT INTO  temp_points values (8400894);
INSERT INTO  temp_points values (8400895);
INSERT INTO  temp_points values (8400896);
INSERT INTO  temp_points values (8400897);
INSERT INTO  temp_points values (8400898);
INSERT INTO  temp_points values (8400899);
INSERT INTO  temp_points values (8400900);
INSERT INTO  temp_points values (8400901);
INSERT INTO  temp_points values (8400902);
INSERT INTO  temp_points values (8400903);
INSERT INTO  temp_points values (8400904);
INSERT INTO  temp_points values (8400905);
INSERT INTO  temp_points values (8400988);
INSERT INTO  temp_points values (8400989);
INSERT INTO  temp_points values (8400990);
INSERT INTO  temp_points values (8400913);
INSERT INTO  temp_points values (8400914);
INSERT INTO  temp_points values (8400915);
INSERT INTO  temp_points values (8400916);
INSERT INTO  temp_points values (8400917);
INSERT INTO  temp_points values (8400918);
INSERT INTO  temp_points values (8400919);
INSERT INTO  temp_points values (8400920);
INSERT INTO  temp_points values (8400921);
INSERT INTO  temp_points values (8400922);
INSERT INTO  temp_points values (8400923);
INSERT INTO  temp_points values (8400924);
INSERT INTO  temp_points values (8400925);
INSERT INTO  temp_points values (8400926);
INSERT INTO  temp_points values (8400927);
INSERT INTO  temp_points values (8400928);
INSERT INTO  temp_points values (8400929);
INSERT INTO  temp_points values (8400930);
INSERT INTO  temp_points values (8400931);
INSERT INTO  temp_points values (8400932);
INSERT INTO  temp_points values (8400933);
INSERT INTO  temp_points values (8400934);
INSERT INTO  temp_points values (8400935);
INSERT INTO  temp_points values (8400936);
INSERT INTO  temp_points values (8400937);
INSERT INTO  temp_points values (8400938);
INSERT INTO  temp_points values (8400939);
INSERT INTO  temp_points values (8400940);
INSERT INTO  temp_points values (8400941);
INSERT INTO  temp_points values (8400942);
INSERT INTO  temp_points values (8400943);
INSERT INTO  temp_points values (8400944);
INSERT INTO  temp_points values (8400945);
INSERT INTO  temp_points values (8400946);
INSERT INTO  temp_points values (8400947);
INSERT INTO  temp_points values (8400948);
INSERT INTO  temp_points values (8400949);
INSERT INTO  temp_points values (8400950);
INSERT INTO  temp_points values (8400951);
INSERT INTO  temp_points values (8400952);
INSERT INTO  temp_points values (8400953);
INSERT INTO  temp_points values (8400954);
INSERT INTO  temp_points values (8400955);
INSERT INTO  temp_points values (8400956);
INSERT INTO  temp_points values (8400957);
INSERT INTO  temp_points values (8400958);
INSERT INTO  temp_points values (8400959);
INSERT INTO  temp_points values (8400960);
INSERT INTO  temp_points values (8400961);
INSERT INTO  temp_points values (8400962);
INSERT INTO  temp_points values (8400963);
INSERT INTO  temp_points values (8400964);
INSERT INTO  temp_points values (8400965);
INSERT INTO  temp_points values (8400966);
INSERT INTO  temp_points values (8400967);
INSERT INTO  temp_points values (8400968);
INSERT INTO  temp_points values (8400969);
INSERT INTO  temp_points values (8400970);
INSERT INTO  temp_points values (8400971);
INSERT INTO  temp_points values (8400972);
INSERT INTO  temp_points values (8400973);
INSERT INTO  temp_points values (8400974);
INSERT INTO  temp_points values (8400975);
INSERT INTO  temp_points values (8400976);
INSERT INTO  temp_points values (8400977);
INSERT INTO  temp_points values (8400978);
INSERT INTO  temp_points values (8400979);
INSERT INTO  temp_points values (8400980);
INSERT INTO  temp_points values (8400981);
INSERT INTO  temp_points values (8400982);
INSERT INTO  temp_points values (8400983);
INSERT INTO  temp_points values (8400984);
INSERT INTO  temp_points values (8400985);
INSERT INTO  temp_points values (8400986);
INSERT INTO  temp_points values (8400987);
INSERT INTO  temp_points values (8401100);
INSERT INTO  temp_points values (8401101);
INSERT INTO  temp_points values (8401102);
INSERT INTO  temp_points values (8401103);
INSERT INTO  temp_points values (8401104);
INSERT INTO  temp_points values (8401105);
INSERT INTO  temp_points values (8401106);
INSERT INTO  temp_points values (8401107);
INSERT INTO  temp_points values (8401108);
INSERT INTO  temp_points values (8400991);
INSERT INTO  temp_points values (8400992);
INSERT INTO  temp_points values (8400993);
INSERT INTO  temp_points values (8400994);
INSERT INTO  temp_points values (8400995);
INSERT INTO  temp_points values (8400996);
INSERT INTO  temp_points values (8400997);
INSERT INTO  temp_points values (8400998);
INSERT INTO  temp_points values (8400999);
INSERT INTO  temp_points values (8401000);
INSERT INTO  temp_points values (8401001);
INSERT INTO  temp_points values (8401002);
INSERT INTO  temp_points values (8401003);
INSERT INTO  temp_points values (8401004);
INSERT INTO  temp_points values (8401005);
INSERT INTO  temp_points values (8401006);
INSERT INTO  temp_points values (8401007);
INSERT INTO  temp_points values (8401008);
INSERT INTO  temp_points values (8401009);
INSERT INTO  temp_points values (8401010);
INSERT INTO  temp_points values (8401011);
INSERT INTO  temp_points values (8401012);
INSERT INTO  temp_points values (8401013);
INSERT INTO  temp_points values (8401014);
INSERT INTO  temp_points values (8401015);
INSERT INTO  temp_points values (8401016);
INSERT INTO  temp_points values (8401017);
INSERT INTO  temp_points values (8401018);
INSERT INTO  temp_points values (8401019);
INSERT INTO  temp_points values (8401020);
INSERT INTO  temp_points values (8401021);
INSERT INTO  temp_points values (8401022);
INSERT INTO  temp_points values (8401023);
INSERT INTO  temp_points values (8401024);
INSERT INTO  temp_points values (8401025);
INSERT INTO  temp_points values (8401026);
INSERT INTO  temp_points values (8401027);
INSERT INTO  temp_points values (8401028);
INSERT INTO  temp_points values (8401029);
INSERT INTO  temp_points values (8401030);
INSERT INTO  temp_points values (8401031);
INSERT INTO  temp_points values (8401032);
INSERT INTO  temp_points values (8401033);
INSERT INTO  temp_points values (8401034);
INSERT INTO  temp_points values (8401035);
INSERT INTO  temp_points values (8401036);
INSERT INTO  temp_points values (8401037);
INSERT INTO  temp_points values (8401038);
INSERT INTO  temp_points values (8401039);
INSERT INTO  temp_points values (8401040);
INSERT INTO  temp_points values (8401041);
INSERT INTO  temp_points values (7887510);
INSERT INTO  temp_points values (7887511);
INSERT INTO  temp_points values (7887512);
INSERT INTO  temp_points values (7887513);
INSERT INTO  temp_points values (7887514);
INSERT INTO  temp_points values (7887515);
INSERT INTO  temp_points values (7887516);
INSERT INTO  temp_points values (7887517);
INSERT INTO  temp_points values (7887518);
INSERT INTO  temp_points values (7887519);
INSERT INTO  temp_points values (7887520);
INSERT INTO  temp_points values (7887522);
INSERT INTO  temp_points values (7887765);
INSERT INTO  temp_points values (8401042);
INSERT INTO  temp_points values (8401043);
INSERT INTO  temp_points values (8401044);
INSERT INTO  temp_points values (8401045);
INSERT INTO  temp_points values (8401046);
INSERT INTO  temp_points values (8401047);
INSERT INTO  temp_points values (8401048);
INSERT INTO  temp_points values (8401049);
INSERT INTO  temp_points values (8401050);
INSERT INTO  temp_points values (8401051);
INSERT INTO  temp_points values (8401052);
INSERT INTO  temp_points values (8401053);
INSERT INTO  temp_points values (8401054);
INSERT INTO  temp_points values (8401055);
INSERT INTO  temp_points values (8401056);
INSERT INTO  temp_points values (8401057);
INSERT INTO  temp_points values (8401058);
INSERT INTO  temp_points values (8401059);
INSERT INTO  temp_points values (8401060);
INSERT INTO  temp_points values (8401061);
INSERT INTO  temp_points values (8401062);
INSERT INTO  temp_points values (8401063);
INSERT INTO  temp_points values (8401064);
INSERT INTO  temp_points values (8401065);
INSERT INTO  temp_points values (8401066);
INSERT INTO  temp_points values (8401067);
INSERT INTO  temp_points values (8401068);
INSERT INTO  temp_points values (8401069);
INSERT INTO  temp_points values (8401070);
INSERT INTO  temp_points values (8401071);
INSERT INTO  temp_points values (8401072);
INSERT INTO  temp_points values (8401073);
INSERT INTO  temp_points values (8401074);
INSERT INTO  temp_points values (8401075);
INSERT INTO  temp_points values (8401076);
INSERT INTO  temp_points values (8401077);
INSERT INTO  temp_points values (8401078);
INSERT INTO  temp_points values (8401079);
INSERT INTO  temp_points values (8401080);
INSERT INTO  temp_points values (8401081);
INSERT INTO  temp_points values (8401082);
INSERT INTO  temp_points values (8401083);
INSERT INTO  temp_points values (8401084);
INSERT INTO  temp_points values (8401085);
INSERT INTO  temp_points values (8401086);
INSERT INTO  temp_points values (8401087);
INSERT INTO  temp_points values (8401088);
INSERT INTO  temp_points values (8401089);
INSERT INTO  temp_points values (8401090);
INSERT INTO  temp_points values (8401091);
INSERT INTO  temp_points values (8401092);
INSERT INTO  temp_points values (8401093);
INSERT INTO  temp_points values (8401094);
INSERT INTO  temp_points values (8401095);
INSERT INTO  temp_points values (8401096);
INSERT INTO  temp_points values (8401097);
INSERT INTO  temp_points values (8401098);
INSERT INTO  temp_points values (8401099);
INSERT INTO  temp_points values (8401146);
INSERT INTO  temp_points values (8401147);
INSERT INTO  temp_points values (8401148);
INSERT INTO  temp_points values (8401167);
INSERT INTO  temp_points values (8401168);
INSERT INTO  temp_points values (8401169);
INSERT INTO  temp_points values (8401109);
INSERT INTO  temp_points values (8401110);
INSERT INTO  temp_points values (8401111);
INSERT INTO  temp_points values (8401112);
INSERT INTO  temp_points values (8401113);
INSERT INTO  temp_points values (8401114);
INSERT INTO  temp_points values (8401115);
INSERT INTO  temp_points values (8401116);
INSERT INTO  temp_points values (8401117);
INSERT INTO  temp_points values (8401118);
INSERT INTO  temp_points values (8401119);
INSERT INTO  temp_points values (8401120);
INSERT INTO  temp_points values (8401121);
INSERT INTO  temp_points values (8401122);
INSERT INTO  temp_points values (8401123);
INSERT INTO  temp_points values (8401124);
INSERT INTO  temp_points values (8401125);
INSERT INTO  temp_points values (8401126);
INSERT INTO  temp_points values (8401127);
INSERT INTO  temp_points values (8401128);
INSERT INTO  temp_points values (8401129);
INSERT INTO  temp_points values (8401130);
INSERT INTO  temp_points values (8401131);
INSERT INTO  temp_points values (8401132);
INSERT INTO  temp_points values (8401133);
INSERT INTO  temp_points values (8401134);
INSERT INTO  temp_points values (8401135);
INSERT INTO  temp_points values (8401136);
INSERT INTO  temp_points values (8401137);
INSERT INTO  temp_points values (8401138);
INSERT INTO  temp_points values (8401139);
INSERT INTO  temp_points values (8401140);
INSERT INTO  temp_points values (8401141);
INSERT INTO  temp_points values (8401142);
INSERT INTO  temp_points values (8401143);
INSERT INTO  temp_points values (8401144);
INSERT INTO  temp_points values (8401145);
INSERT INTO  temp_points values (8401149);
INSERT INTO  temp_points values (8401150);
INSERT INTO  temp_points values (8401151);
INSERT INTO  temp_points values (8401152);
INSERT INTO  temp_points values (8401153);
INSERT INTO  temp_points values (8401154);
INSERT INTO  temp_points values (8401155);
INSERT INTO  temp_points values (8401156);
INSERT INTO  temp_points values (8401157);
INSERT INTO  temp_points values (8401158);
INSERT INTO  temp_points values (8401159);
INSERT INTO  temp_points values (8401160);
INSERT INTO  temp_points values (8401161);
INSERT INTO  temp_points values (8401162);
INSERT INTO  temp_points values (8401163);
INSERT INTO  temp_points values (8401164);
INSERT INTO  temp_points values (8401165);
INSERT INTO  temp_points values (8401166);
INSERT INTO  temp_points values (8401184);
INSERT INTO  temp_points values (8401185);
INSERT INTO  temp_points values (8401186);
INSERT INTO  temp_points values (8401187);
INSERT INTO  temp_points values (8401188);
INSERT INTO  temp_points values (8401170);
INSERT INTO  temp_points values (8401171);
INSERT INTO  temp_points values (8401172);
INSERT INTO  temp_points values (8401173);
INSERT INTO  temp_points values (8401174);
INSERT INTO  temp_points values (8401175);
INSERT INTO  temp_points values (8401176);
INSERT INTO  temp_points values (8401177);
INSERT INTO  temp_points values (8401178);
INSERT INTO  temp_points values (8401179);
INSERT INTO  temp_points values (8401180);
INSERT INTO  temp_points values (8401181);
INSERT INTO  temp_points values (8401182);
INSERT INTO  temp_points values (8401183);
INSERT INTO  temp_points values (8401212);
INSERT INTO  temp_points values (8401213);
INSERT INTO  temp_points values (8401214);
INSERT INTO  temp_points values (8401215);
INSERT INTO  temp_points values (8401216);
INSERT INTO  temp_points values (8401217);
INSERT INTO  temp_points values (8401218);
INSERT INTO  temp_points values (8401219);
INSERT INTO  temp_points values (2647);
INSERT INTO  temp_points values (7184042);
INSERT INTO  temp_points values (7184043);
INSERT INTO  temp_points values (7184044);
INSERT INTO  temp_points values (7184045);
INSERT INTO  temp_points values (7184046);
INSERT INTO  temp_points values (7184047);
INSERT INTO  temp_points values (7184048);
INSERT INTO  temp_points values (7184049);
INSERT INTO  temp_points values (7184050);
INSERT INTO  temp_points values (8401189);
INSERT INTO  temp_points values (8401190);
INSERT INTO  temp_points values (8401191);
INSERT INTO  temp_points values (8401192);
INSERT INTO  temp_points values (8401193);
INSERT INTO  temp_points values (7184051);
INSERT INTO  temp_points values (7184052);
INSERT INTO  temp_points values (7184053);
INSERT INTO  temp_points values (7184054);
INSERT INTO  temp_points values (7184055);
INSERT INTO  temp_points values (7184056);
INSERT INTO  temp_points values (7184057);
INSERT INTO  temp_points values (7184058);
INSERT INTO  temp_points values (7184059);
INSERT INTO  temp_points values (7184060);
INSERT INTO  temp_points values (7184061);
INSERT INTO  temp_points values (7184062);
INSERT INTO  temp_points values (7184063);
INSERT INTO  temp_points values (7184064);
INSERT INTO  temp_points values (7184065);
INSERT INTO  temp_points values (7184066);
INSERT INTO  temp_points values (7184067);
INSERT INTO  temp_points values (7184068);
INSERT INTO  temp_points values (7184069);
INSERT INTO  temp_points values (7184070);
INSERT INTO  temp_points values (7184071);
INSERT INTO  temp_points values (7184072);
INSERT INTO  temp_points values (7184073);
INSERT INTO  temp_points values (7184074);
INSERT INTO  temp_points values (7184075);
INSERT INTO  temp_points values (7184076);
INSERT INTO  temp_points values (7184077);
INSERT INTO  temp_points values (7184078);
INSERT INTO  temp_points values (7184079);
INSERT INTO  temp_points values (7184080);
INSERT INTO  temp_points values (7184081);
INSERT INTO  temp_points values (7184082);
INSERT INTO  temp_points values (7184083);
INSERT INTO  temp_points values (7184084);
INSERT INTO  temp_points values (7184085);
INSERT INTO  temp_points values (7184086);
INSERT INTO  temp_points values (7184087);
INSERT INTO  temp_points values (7184088);
INSERT INTO  temp_points values (7184089);
INSERT INTO  temp_points values (7184090);
INSERT INTO  temp_points values (7184091);
INSERT INTO  temp_points values (7184092);
INSERT INTO  temp_points values (7184093);
INSERT INTO  temp_points values (7184094);
INSERT INTO  temp_points values (7184095);
INSERT INTO  temp_points values (7184096);
INSERT INTO  temp_points values (7184097);
INSERT INTO  temp_points values (7184098);
INSERT INTO  temp_points values (7184099);
INSERT INTO  temp_points values (7184100);
INSERT INTO  temp_points values (7184101);
INSERT INTO  temp_points values (7184102);
INSERT INTO  temp_points values (7184103);
INSERT INTO  temp_points values (7184104);
INSERT INTO  temp_points values (7184105);
INSERT INTO  temp_points values (7184106);
INSERT INTO  temp_points values (7184107);
INSERT INTO  temp_points values (7184108);
INSERT INTO  temp_points values (7184109);
INSERT INTO  temp_points values (7184110);
INSERT INTO  temp_points values (7184111);
INSERT INTO  temp_points values (7184112);
INSERT INTO  temp_points values (7184113);
INSERT INTO  temp_points values (7184114);
INSERT INTO  temp_points values (7184115);
INSERT INTO  temp_points values (8401194);
INSERT INTO  temp_points values (8401195);
INSERT INTO  temp_points values (8401196);
INSERT INTO  temp_points values (8401197);
INSERT INTO  temp_points values (8401198);
INSERT INTO  temp_points values (8401199);
INSERT INTO  temp_points values (8401200);
INSERT INTO  temp_points values (8401201);
INSERT INTO  temp_points values (7184116);
INSERT INTO  temp_points values (7184117);
INSERT INTO  temp_points values (7184118);
INSERT INTO  temp_points values (7184119);
INSERT INTO  temp_points values (7184120);
INSERT INTO  temp_points values (7184121);
INSERT INTO  temp_points values (7184122);
INSERT INTO  temp_points values (7184123);
INSERT INTO  temp_points values (7184124);
INSERT INTO  temp_points values (7184125);
INSERT INTO  temp_points values (7184126);
INSERT INTO  temp_points values (7184127);
INSERT INTO  temp_points values (7184128);
INSERT INTO  temp_points values (7184129);
INSERT INTO  temp_points values (7184130);
INSERT INTO  temp_points values (7184131);
INSERT INTO  temp_points values (7184132);
INSERT INTO  temp_points values (7184133);
INSERT INTO  temp_points values (7184134);
INSERT INTO  temp_points values (7184135);
INSERT INTO  temp_points values (7184136);
INSERT INTO  temp_points values (7184137);
INSERT INTO  temp_points values (7184138);
INSERT INTO  temp_points values (7184139);
INSERT INTO  temp_points values (7184140);
INSERT INTO  temp_points values (7184141);
INSERT INTO  temp_points values (7184142);
INSERT INTO  temp_points values (7184143);
INSERT INTO  temp_points values (7184144);
INSERT INTO  temp_points values (7184145);
INSERT INTO  temp_points values (7184146);
INSERT INTO  temp_points values (7184147);
INSERT INTO  temp_points values (8401202);
INSERT INTO  temp_points values (8401203);
INSERT INTO  temp_points values (8401204);
INSERT INTO  temp_points values (8401205);
INSERT INTO  temp_points values (8401206);
INSERT INTO  temp_points values (4908107);
INSERT INTO  temp_points values (3396379);
INSERT INTO  temp_points values (3396380);
INSERT INTO  temp_points values (6146);
INSERT INTO  temp_points values (8401207);
INSERT INTO  temp_points values (8401208);
INSERT INTO  temp_points values (8401209);
INSERT INTO  temp_points values (8401210);
INSERT INTO  temp_points values (3591670);
INSERT INTO  temp_points values (7184722);
INSERT INTO  temp_points values (8401211);
INSERT INTO  temp_points values (8401220);
INSERT INTO  temp_points values (5254);
INSERT INTO  temp_points values (7184588);
INSERT INTO  temp_points values (7184589);
INSERT INTO  temp_points values (7184590);
INSERT INTO  temp_points values (7184591);
INSERT INTO  temp_points values (7184592);
INSERT INTO  temp_points values (3353953);
INSERT INTO  temp_points values (941);
INSERT INTO  temp_points values (8401221);
INSERT INTO  temp_points values (8401222);
INSERT INTO  temp_points values (8401223);
INSERT INTO  temp_points values (8401224);
INSERT INTO  temp_points values (8401225);
INSERT INTO  temp_points values (8401226);
INSERT INTO  temp_points values (5247);
INSERT INTO  temp_points values (8401227);
INSERT INTO  temp_points values (8401228);
INSERT INTO  temp_points values (8401229);
INSERT INTO  temp_points values (8401230);
INSERT INTO  temp_points values (8401231);
INSERT INTO  temp_points values (8401232);
INSERT INTO  temp_points values (8401233);
INSERT INTO  temp_points values (8401234);
INSERT INTO  temp_points values (8401235);
INSERT INTO  temp_points values (8401236);
INSERT INTO  temp_points values (8401237);
INSERT INTO  temp_points values (8401238);
INSERT INTO  temp_points values (8401239);
INSERT INTO  temp_points values (8401240);
INSERT INTO  temp_points values (8401241);
INSERT INTO  temp_points values (8401242);
INSERT INTO  temp_points values (8401243);
INSERT INTO  temp_points values (8401244);
INSERT INTO  temp_points values (8401245);
INSERT INTO  temp_points values (8401246);
INSERT INTO  temp_points values (8401247);
INSERT INTO  temp_points values (8401248);
INSERT INTO  temp_points values (8401249);
INSERT INTO  temp_points values (8401250);
INSERT INTO  temp_points values (8401251);
INSERT INTO  temp_points values (8401252);
INSERT INTO  temp_points values (8401253);
INSERT INTO  temp_points values (8401254);
INSERT INTO  temp_points values (8401255);
INSERT INTO  temp_points values (8401256);
INSERT INTO  temp_points values (8401257);
INSERT INTO  temp_points values (8401258);
INSERT INTO  temp_points values (8401259);
INSERT INTO  temp_points values (8401260);
INSERT INTO  temp_points values (8401261);
INSERT INTO  temp_points values (8401262);
INSERT INTO  temp_points values (8401263);
INSERT INTO  temp_points values (8401264);
INSERT INTO  temp_points values (8401265);
INSERT INTO  temp_points values (8401266);
INSERT INTO  temp_points values (8401267);
INSERT INTO  temp_points values (8401268);
INSERT INTO  temp_points values (8401269);
INSERT INTO  temp_points values (8401270);
INSERT INTO  temp_points values (8401271);
INSERT INTO  temp_points values (8401272);
INSERT INTO  temp_points values (8401273);
INSERT INTO  temp_points values (8401274);
INSERT INTO  temp_points values (8401275);
INSERT INTO  temp_points values (8401276);
INSERT INTO  temp_points values (8401277);
INSERT INTO  temp_points values (8401278);
INSERT INTO  temp_points values (8401279);
INSERT INTO  temp_points values (8401280);
INSERT INTO  temp_points values (8401281);
INSERT INTO  temp_points values (8401282);
INSERT INTO  temp_points values (8401283);
INSERT INTO  temp_points values (8401284);
INSERT INTO  temp_points values (8401285);
INSERT INTO  temp_points values (8401286);
INSERT INTO  temp_points values (8401287);
INSERT INTO  temp_points values (8401288);
INSERT INTO  temp_points values (8401289);
INSERT INTO  temp_points values (8401290);
INSERT INTO  temp_points values (8401291);
INSERT INTO  temp_points values (8401292);
INSERT INTO  temp_points values (8401293);
INSERT INTO  temp_points values (8401294);
INSERT INTO  temp_points values (8401295);
INSERT INTO  temp_points values (8401296);
INSERT INTO  temp_points values (8401297);
INSERT INTO  temp_points values (8401298);
INSERT INTO  temp_points values (8401299);
